tweet,attachement,analysis
good night im #stressed xx,[],"[{'reply': '@tobesocharly goodnightt', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@tobesocharly goodnight, sleep well and see you in a few hours&lt;3', 'classification': '{""prediction"":""Positive"",""Probability"":""0.27""}'}, {'reply': '@sweetdayIight cries yes i will &lt;33', 'classification': '{""prediction"":""Positive"",""Probability"":""0.39""}'}, {'reply': '@sweetdayIight i love you too sleep well mwahh', 'classification': '{""prediction"":""Positive"",""Probability"":""0.02""}'}, {'reply': '@tobesocharly if u need to talk about it text me &lt;3', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.13""}'}, {'reply': '@tobesocharly goodnight i love you', 'classification': '{""prediction"":""Positive"",""Probability"":""0.03""}'}]"
"I have another flight tomorrow.. would you help me relieve some stress? 💋💋💋

#nsfwtwt #nsfw #horny #stressed #nsfwtwtﾟ https://t.co/aJqbT98oFw","['https://pbs.twimg.com/media/FVJ17t-WUAAu8ro.jpg - 1024x803 - Alt: None', 'https://pbs.twimg.com/media/FVJ18DWWUAI77o8.jpg - 1024x919 - Alt: None']","[{'reply': '@ChomperKat Sure. Just tell me what I can do 😌', 'classification': '{""prediction"":""Positive"",""Probability"":""0.37""}'}, {'reply': '@ChomperKat Sure! :)', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}]"
"This life has really beaten me down and now I'm hopeful it's going to change but I need your help. 

Life isn't supposed to be nothing but pain and suffering, but for a long time that's almost all I've had. 

#life #anxiety #stressed #alone",[],"[{'reply': '@WorkerUnityNow You are so welcome! Literally!  :)', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@myfiVeApp Thank you ❤️', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': ""@WorkerUnityNow You're not alone! We don't want you to feel that way. We made an app that allows you to find the top 5 people most like you wherever you go and we'd love for you to join our community!\n\nDM with any Q's!\n\nIOS:  https://t.co/DM2bXJh0DV\n\nAndroid: https://t.co/86MylpD88F"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.02""}'}]"
Home alone and I can’t find my 🌹! #Stressed 😂😂😂,[],"[{'reply': '@MzFireworks 😮\u200d💨🙌🏼☺️😂', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@tarayoung_26 Ayeeeeee😂😭 https://t.co/yipssbeXNF', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.18""}'}, {'reply': '@MzFireworks Just charged mines🗣🎉😂😂😂', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.14""}'}]"
"🚨Hoping for a good day. I've got so much that needs to get done but can't do it without some help. My life is mostly unbearable and I need help. Please help me. Goal200

#help #stressed #hope #Donation

https://t.co/l9nqZldVpl
Venmo: Dennis-M-3 
Paypal:[email]",[],"[{'reply': ""I've got to raise this money by noon. Hopefully moving this week, but need help to do so. Please Share my plea for help. \n\n@FernandAubry @CarolynUrban2 @PaulSorrentino3 @ripkin @ASnactivist @s4dsqu1dman @comradebirb @GotBeachGlass @Comrade_Aoife @TheComradeFist"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.35""}'}]"
"""I was under pressure"" is not an excuse for toxic #behavior. 

Being #stressed doesn't justify #hostility.
It's not your #Responsibility to absorb their pain. 

Being busy doesn't license incivility.
No one's calendar is too full to be #respectful

Acts of #Kindness cost nothing",[],"[{'reply': '@Meeracle_eth You sef collect 🎤🎙🎤🎙🔊🔊🔊📢📢', 'classification': '{""prediction"":""Positive"",""Probability"":""0.25""}'}]"
getting my results td but idk at what time so im gonna be #stressed all day😔,[],"[{'reply': '@KaweecheIchen real creative', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@panicatheworId thank u aang ur so real\U0001faf6', 'classification': '{""prediction"":""Positive"",""Probability"":""0.02""}'}, {'reply': ""@KIEUMYSALEX that's so real but I'll be rooting for you my prayers WILL change the universe in case it's needed amen"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.07""}'}]"
@TicketmasterUK @Ticketmaster  URGENT help!! I have an event tonight - I can’t get the tickets. O2 app won’t recognise my email and password. Your chat box on website not working. I have sent a message on weekend no reply. #stressed,[],"[{'reply': '@Crissieamg Please see DM. Thanks!', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}]"
"This weekend @nirne had a nightmare of being in a plane crash. So what does she do?

She has spent Sunday night watching an Amelia erhardt and Sully documentary #stressed https://t.co/EHRLHVvXah",['None - 338x498 - Alt: None'],"[{'reply': '@sarkissmith \U0001fae0', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}]"
"I never post pics but I guess it's time to put a face to my dumb ass twitter 
#Zildjian #drums #stressed #ILLEGALimmigrants https://t.co/fN8oYyllPd",['https://pbs.twimg.com/media/FVFjHi_WYAAQavI.jpg - 1365x2048 - Alt: None'],"[{'reply': '@WTr8sh Anything for you zaddy 😫', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@Chandler_Cahill Thanks daddy 🖤🖤🖤', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.16""}'}, {'reply': '@WTr8sh God you’re so hot', 'classification': '{""prediction"":""Positive"",""Probability"":""0.02""}'}]"
I need to smoke. #weed. #stressed.,[],"[{'reply': '@Cuz_I_Was_High Bet', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@FranoisLaporte Thanks man', 'classification': '{""prediction"":""Positive"",""Probability"":""0.25""}'}, {'reply': '@Cuz_I_Was_High Text liljah58 on IG they’re reliable', 'classification': '{""prediction"":""Positive"",""Probability"":""0.27""}'}, {'reply': '@Cuz_I_Was_High Am in ma room weeding and feeling like the most high', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@Cuz_I_Was_High https://t.co/IOVnyMMz05', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.18""}'}, {'reply': '@Cuz_I_Was_High Dm directly or Snapchat:@brettalvine', 'classification': '{""prediction"":""Positive"",""Probability"":""0.02""}'}, {'reply': '@Cuz_I_Was_High https://t.co/qDR69aLvgl', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.18""}'}]"
I just wanna be able to write my articles again. Can you go read my stuff and validate me until I stop working 24/7? Link in profile.  #WritingCommunity #writers #blog #blogging #politics #political #writerslift #stressed #mediumwriters #writersoftwitter,[],"[{'reply': '@colinhwray How can we address gun violence in America? Would Jesus approve of the National Rifle Association? Link below 👇\n\n#GunControlNow #GunViolencePrevention #ProtectingOurKidsAct #BanAssaultWeaponsNow #MarchForOurLivesJune11 #EndGunViolence #MarchForOurLives\n\nhttps://t.co/u5Ed7xs9q8', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.14""}'}]"
I really wish this headache would fuck off ! Ugh 😩 #stressed https://t.co/iYVBvyCiBI,['None - 480x480 - Alt: None'],"[{'reply': '@Carmel311710 ❤️', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@daveyb0072 Thanks Dave', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': ""@Carmel311710 Take csre Carmel, I hope life calms down for you soon, get some sleep,I'm hoping you feel better quickly!"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@Carmel311710 Thanks, you too.', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@donnahot4Gaz Hope you feel better soon Donna', 'classification': '{""prediction"":""Positive"",""Probability"":""0.01""}'}, {'reply': '@daveyb0072 Not too often thankfully, just had a few stressful things here to deal with so I wasn’t sleeping which had me tired and brought on the headaches. Few good nights and I’ll be fine , thanks Dave 🤗', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@Carmel311710 Sorry to hear Carmel do you get them often?', 'classification': '{""prediction"":""Positive"",""Probability"":""0.28""}'}, {'reply': '@Carmel311710 I’ve had one too. Think it’s partly sinus issues from allergies…', 'classification': '{""prediction"":""Positive"",""Probability"":""0.36""}'}, {'reply': '@Carmel311710 You too', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@JeffFarkas10 Thanks Jeff , I won’t be on here much today either until this headache packs it’s bags lol , have a great day 🤗', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}]"
Please help @notonthehighst I ordered an item 31/5 expected 4/6 no sign of it and no reply from the seller @suzieleeknits #stressed #chisteninggift https://t.co/W1E14uC83F,['None - 398x498 - Alt: None'],"[{'reply': '@ChelBowPhill @notonthehighst @suzieleeknits Hello Chel, thank you for getting in touch. I am sorry to hear that you have yet to receive your order. Please send us a direct message or email us at [email] stating your order number and we can look into this further for you. Best wishes, Fiona', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}]"
"Viewing A Romantic Partner’s Picture Reduces Stress.

#psychologyfact #stressed #mindsjournal #themindsjournal https://t.co/cUyhLRDxfM",['https://pbs.twimg.com/media/FU4iCPuUsAAjaL2.png - 700x700 - Alt: None'],"[{'reply': ""@AnikaTHoque @TheMindsJournal But SRK is not her romantic partner. He is gauri khan's."", 'classification': '{""prediction"":""Negative"",""Probability"":""0.28""}'}, {'reply': '@TheMindsJournal @iFarinablog_30', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@TheMindsJournal Is this how you feel about Shahrukh Khan?', 'classification': '{""prediction"":""Positive"",""Probability"":""0.17""}'}]"
Healing Music with Beautiful Landscapes - 528 Hz Music https://t.co/zT8pXuHkvq #calm #relaxing #meditation #CALM #relaxation #sleep #Vegan #nature  #NaturePhotography #yoga #InSomnia #stress #stressrelief #stressed https://t.co/oZmKdAd255,['None - 2160x2160 - Alt: None'],"[{'reply': '@TreeOfLife_Vid Instant follow back\n👉 @21Mayking 💯', 'classification': '{""prediction"":""Positive"",""Probability"":""0.31""}'}, {'reply': '@TreeOfLife_Vid @navsurani', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@TreeOfLife_Vid @JaphetZuma', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}]"
"Trying to figure out where to travel to and when, considering I have to change an Easyjet flight I have booked.
Any suggestions? Unfortunately Easyjet only flies to a few places from Madrid, so I am between London (Gatwick), Liverpool or Edinburgh again. #stressed #onlyhave2weeks",[],"[{'reply': ""@lismichelle Well... I feel like I need to go to Madrid so I can join you on any trip! :) lol I love London, it's always fun to visit! I haven't been to the other 2 :( but want to visit them soooo bad!!!"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}]"
"Former #Brazilian #President #stressed that the #Palestinian #people have the #right to #live in a ""#free and #sovereign #state"", 

#Palestine 
#USOfficeofPalestinianAffairs https://t.co/Ysu3yEPowD",[],"[{'reply': ""adding that he will #work to reestablish the #leading role of Brazilian #ForeignPolicy  in the #mediation of #conflicts and of #peoples' #right to #defend themselves."", 'classification': '{""prediction"":""Positive"",""Probability"":""0.37""}'}]"
#STRESSED ! Wish me luck. https://t.co/vsEpnuLlbT,['https://pbs.twimg.com/media/FU9VF6KXwAANnPi.jpg - 2048x1146 - Alt: None'],"[{'reply': '@MooniMondschein Thank you mooniiiii ♥️🥰', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@patpranbestbfs Thank youuu 🥺🥰', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@MrsKorapat 🤟🏼😉 https://t.co/wnUDs9r2S9', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.18""}'}, {'reply': '@MrsKorapat Good luck Mel u can do it and u are sooo pretty 😳', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}]"
"@HDFCBank_Cares @HDFC_Bank #stressed #hdfcbank #note #timewast #credit not able to use this what kind of service is this tell me how it is possible we pay card fee qe do all hut while serving us the #CustomerService 
No proper response #emails but no response from your end https://t.co/VyeS1CXUhM","['https://pbs.twimg.com/media/FU8LHhtaIAAGVyI.jpg - 2048x945 - Alt: None', 'https://pbs.twimg.com/media/FU8LH_-akAAu9FL.jpg - 2048x945 - Alt: None']","[{'reply': '@HDFCBank_Cares More then 12 hours over u have not solved the issue', 'classification': '{""prediction"":""Positive"",""Probability"":""0.24""}'}, {'reply': ""@HDFCBank_Cares Still the same from different browser also sane what kind of service is this i don't understand @HDFC_Bank @HDFCLIFE https://t.co/SlYSc9T4ed"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.03""}'}, {'reply': '@HDFCBank_Cares I did the same more than 5 times but same issue showing', 'classification': '{""prediction"":""Positive"",""Probability"":""0.21""}'}, {'reply': '@AbhiBeardoo Hi, we regret for any inconvenience caused. We note that insta card is not working. We request you to clear the temporary files, cookies and cache files and try again. Also, we suggest you to try in different browsers. -Varun', 'classification': '{""prediction"":""Positive"",""Probability"":""0.01""}'}, {'reply': '@HDFCBank_Cares I have not got any updates from your end @HDFC_Bank @HDFCLIFE @hdfcsec', 'classification': '{""prediction"":""Positive"",""Probability"":""0.40""}'}, {'reply': '@HDFCBank_Cares More how much time kindly let me know', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@AbhiBeardoo Hi, thank you for sharing the details. I will ensure that it is taken up promptly. -Varun', 'classification': '{""prediction"":""Positive"",""Probability"":""0.44""}'}, {'reply': '@HDFCBank_Cares I have Send you in DM kindly check', 'classification': '{""prediction"":""Positive"",""Probability"":""0.01""}'}, {'reply': '@AbhiBeardoo the details on Public Forum and only in the DM. -Manoj https://t.co/dQJRt1zIHU', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.18""}'}, {'reply': ""@AbhiBeardoo Hi, we'll certainly look into this for you. Kindly DM us the Card Application No., along with the mobile number &amp; email ID for further assistance. All the details you provide will remain confidential and only be visible to HDFC Bank Admin. Also, we would request you to not post"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.01""}'}]"
Relaxing Sleep Music with Rain Sounds HD&gt;&gt; https://t.co/tjRIlmKhzd #rain #CALM #relaxation #sleep #Vegan #nature  #NaturePhotography #yoga #InSomnia #stress #stressrelief #stressed #stressmanagement #forest #forests @VeganFollowers @GainWithSam #water https://t.co/PVlId7G8Np,['None - 2160x3840 - Alt: None'],"[{'reply': '🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}]"
Worst thing about losing an IG 4 me is the looooong list of potential models that i lose in the process😩 #STRESSED,[],"[{'reply': '@TheDestinysToes @wgtfent @Footacular1 This is why I keep screenshots &amp; use the notes app ☝🏾', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.30""}'}, {'reply': '@wgtfent @Footacular1 We got violated wayyy too many times for really dumb shit after that we just decided a Twitter it is', 'classification': '{""prediction"":""Negative"",""Probability"":""0.30""}'}, {'reply': '@TheDestinysToes @Footacular1 I’m never gonna put my all into IG like back in the day but i don’t think i could fully dead the platform. It’s just too popular 😩', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@Footacular1 @wgtfent Amen! We started late w twitter and lost IG THREE TIMES!', 'classification': '{""prediction"":""Negative"",""Probability"":""0.29""}'}, {'reply': '@wgtfent Yea! Everyone just don’t fuck wit Twitter like that. But I can’t play those IG games no more 🤦🏽\u200d♂️', 'classification': '{""prediction"":""Negative"",""Probability"":""0.43""}'}]"
i am #stressed besties,[],"[{'reply': '@vincentsIove WHY‼️', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}]"
Studying for finals! #finals #stressed #URC @LeFortniteW https://t.co/WA4TnK22bE,['None - 854x640 - Alt: None'],"[{'reply': '@a_marangiello who tf is this bum', 'classification': '{""prediction"":""Negative"",""Probability"":""0.36""}'}, {'reply': '@a_marangiello @LeFortniteW Look at my son. So proud of him!!!😇', 'classification': '{""prediction"":""Positive"",""Probability"":""0.01""}'}]"
just another day of me wanting to quit my jobs and drop out of school and just like run a coffee shop or something #stressed,[],"[{'reply': '@complaingel Wow that is truly the dream', 'classification': '{""prediction"":""Positive"",""Probability"":""0.15""}'}, {'reply': '@jilly_bby We can open one together if you want cuz I’m right there with you', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@jilly_bby i want to own and operate the bar from its always sunny with my closest friends but society won’t accept that 😔', 'classification': '{""prediction"":""Positive"",""Probability"":""0.29""}'}]"
@ThreeUK customer service is so bad. All I want to do is turn off my voicemail because Three are the only people leaving me voicemails. 20 mins on hold so far and I got disconnected. #stressed,[],"[{'reply': ""@MarieMcgee66 Oh no! We're so sorry about that, Marie. That's not a great experience and we want to turn that around. Please reach out to us here: https://t.co/cpJkjb9o56. Please make sure you’re the account holder. We’re here 8am – 8pm during the week and 9am – 6pm at the weekend -Suzi"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}]"
very #stressed feeling #stupid,[],"[{'reply': 'https://t.co/2BlGnxH73J', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.18""}'}]"
I shouldn't be made to feel like shit just cos I asked u to do something 😕  #stressed #notfair #fucklife,[],"[{'reply': '@hatreenax Its a case of having to be ok but thank you xxx', 'classification': '{""prediction"":""Positive"",""Probability"":""0.24""}'}, {'reply': '@pooliechick Aww hope your doing ok ❤️❤️❤️', 'classification': '{""prediction"":""Positive"",""Probability"":""0.30""}'}]"
With your last $50 would you put it into Luna Classic or would you buy groceries?                                   #lunaClassic #lunc #luncburn #dirtpoor #stressed,[],"[{'reply': ""@halfwaythere_1 @1LUNCarmy If you only have 50 dollars left, I won't invest it in #LUNC ."", 'classification': '{""prediction"":""Positive"",""Probability"":""0.27""}'}, {'reply': '@bwww77 @1LUNCarmy I guess the question should be, would you put $50 into lunc? If the burn rate is as predicted that $50 could turn into $690,000.', 'classification': '{""prediction"":""Positive"",""Probability"":""0.33""}'}, {'reply': '@bwww77 @1LUNCarmy @halfwaythere_1 https://t.co/QwD35Lb15v', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.18""}'}, {'reply': '@1LUNCarmy @halfwaythere_1 #Luna is a very good example. Most people who invested all their money ended up jumping off the building.', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': ""@halfwaythere_1 Never put your last money into #cryptocurrency whether it's #lunc #BTC or anything! Only put in what you can afford! 🤙"", 'classification': '{""prediction"":""Positive"",""Probability"":""0.22""}'}]"
"Crypto got you #stressed ? Try listening to relaxing rain sounds

#btc #xrp #Cardano  #luna #terraluna #bitcoin #eth

https://t.co/pswXy5cjb1",[],"[{'reply': '@Relaxy_Taxi 🚀 SHIBA MOVE RUN 🚀\n🔰Spywolf | Pinksale | InterFi Network KYC\n🔐Spywolf Audit\n✅SC:75 BNB - HC:150 BNB✅\n🕒Presale: https://t.co/CgjKdEMvhE\n\n07/06 15:00 (UTC) ~ 08/06 15:00 (UTC)\n$SMR: 0xeb48b42331F4C5D4458DD1c077E897dFFcb691b8 \nhttps://t.co/PaZlawg1nu', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.15""}'}]"
"Crypto got you #stressed ? Try listening to relaxing rain sounds

#btc #xrp #xlm #luna #terraluna #bitcoin #dogecoin

https://t.co/pswXy5cjb1",[],"[{'reply': '@Relaxy_Taxi 🚀 SHIBA MOVE RUN 🚀\n🔰Spywolf | Pinksale | InterFi Network KYC\n🔐Spywolf Audit\n✅SC:75 BNB - HC:150 BNB✅\n🕒Presale: https://t.co/CgjKdEMvhE\n\n07/06 15:00 (UTC) ~ 08/06 15:00 (UTC)\n$SMR: 0xeb48b42331F4C5D4458DD1c077E897dFFcb691b8 \nhttps://t.co/PaZlawg1nu', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.15""}'}]"
@FortniteGame please fix this “friend request accepted” bug that happens every time we log into the game. #stressed #Fortnite #FortniteVibin,[],"[{'reply': ""@ScottyWantsToNo @FortniteGame Yeah its really hard to vibe when you're getting constant pop ups every time you boot up the game going through your entire friend list. #vibekiller"", 'classification': '{""prediction"":""Negative"",""Probability"":""0.25""}'}]"
More than a little delirious today. My last day in California for a while. #moving #tired #stressed,[],"[{'reply': '@pianotm26 Thank you, Thomas!', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@schiekapedia Wishing you all the best in your journey down the highway!', 'classification': '{""prediction"":""Positive"",""Probability"":""0.01""}'}, {'reply': '@DonCardenasArt Thanks very much!', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@schiekapedia Take care and good luck!', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@LazyHorde Thank you!', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@schiekapedia Good luck!!', 'classification': '{""prediction"":""Positive"",""Probability"":""0.08""}'}]"
When you literally get 11 minutes from the time your finger presses the button on the first image to get around several levels and places with cameras and lights at sjp till you take the last shot… #stressed but got the job done in record time! Welcome back @Mattytargett https://t.co/srmEUQJx5K,"['https://pbs.twimg.com/media/FUvg-iCWUAAxnfy.jpg - 1348x2048 - Alt: None', 'https://pbs.twimg.com/media/FUvg-iDXoAEaWY5.jpg - 1204x2048 - Alt: None', 'https://pbs.twimg.com/media/FUvg-iVXsAIZLgX.jpg - 1306x2048 - Alt: None', 'https://pbs.twimg.com/media/FUvg-n5XoAg0xTS.jpg - 1426x2048 - Alt: None']","[{'reply': '@iamserenataylor @Mattytargett Ahhh fairs.  I meant it in  a positive way suggesting maybe your team had grown or some stuff had been updated to help you kind of thing.  Maybe just the other departments are now a tad more professional lol.', 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@deezamc79 @Mattytargett And it got delayed…  I could’ve had at least 2 more minutes with 4 more backdrops… 🤣🤣', 'classification': '{""prediction"":""Positive"",""Probability"":""0.37""}'}, {'reply': '@cjlow_ @Mattytargett It doesn’t take so long for the media side to be done and never has. It’s not held up by media related duties. Our department and everyone in it have always been professional and we are not doing anything we never already did before. Just saying. 😊', 'classification': '{""prediction"":""Negative"",""Probability"":""0.34""}'}, {'reply': '@iamserenataylor @Mattytargett You have just photo shopped Targett over Dan Ashworth 😭😭😂', 'classification': '{""prediction"":""Neutral"",""Probability"":""0.13""}'}, {'reply': '@iamserenataylor @MitchT1998 @Mattytargett Great work Serena ...keep it up plenty more to do this summer I reckon', 'classification': '{""prediction"":""Positive"",""Probability"":""0.15""}'}, {'reply': '@iamserenataylor @Mattytargett Loving your work! Great gig?', 'classification': '{""prediction"":""Positive"",""Probability"":""0.37""}'}, {'reply': ""@iamserenataylor @Mattytargett I love MT because he's so understated - exactly the type of personality that we should be bringing to the club as we move into phase two of the project."", 'classification': '{""prediction"":""Positive"",""Probability"":""0.00""}'}, {'reply': '@manxpie86 @iamserenataylor @Mattytargett Twats dressed like twas and Matt Targett', 'classification': '{""prediction"":""Positive"",""Probability"":""0.32""}'}, {'reply': '@iamserenataylor @Mattytargett well done :)', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@iamserenataylor @Mattytargett #NUFC https://t.co/oPimcb48aG', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}]"
Getting ready for thin vendor event just reminded me why i don’t do them #stressed,[],"[{'reply': '@STLStylings Next week', 'classification': '{""prediction"":""Positive"",""Probability"":""0.34""}'}, {'reply': '@AQualityMess I just saw your TikTok! When is yours? Mines is Saturday', 'classification': '{""prediction"":""Positive"",""Probability"":""0.32""}'}, {'reply': '@STLStylings Whew girl same', 'classification': '{""prediction"":""Positive"",""Probability"":""0.32""}'}]"
